# 
#############################################################################
# Load simulation and add waves
##############################################################################
# 
# vsim -L work -t 1ns work.testbench -gNUM_THREADS=1 -wlf waves.wlf
# vsim -L work -t 1ns work.testbench -wlf waves.wlf -gNUM_THREADS=1 
# Start time: 10:00:31 on Sep 10,2019
# //  ModelSim Microsemi 10.7c Oct 15 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim Microsemi and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading work.testbench
# Loading work.COREAXI4INTERCONNECT
# Loading work.caxi4interconnect_ResetSycnc
# Loading work.caxi4interconnect_Axi4CrossBar
# Loading work.Axi4SlaveGen
# Loading work.caxi4interconnect_FifoDualPort
# Loading work.caxi4interconnect_DualPort_RAM_SyncWr_ASyncRd
# ** Error (suppressible): (vsim-3584) C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/sim/User_Test.v(1778): Module parameter 'ADDR_WIDTH_INT' not found for override.
#    Time: 0 ns  Iteration: 0  Instance: /testbench File: C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/sim/User_Test.v
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run_user_test.do PAUSED at line 13
do run_user_test.do
# READ transaction: master           2 type 3 slave           2 master data width         64
# 
#                167404, Waiting for masterRdDone[          2] to assert for read from slave[          2]
# 
#               167405, MASTER   2 - Starting Read Address Transaction    10, ARADDR= 20000080, ARBURST= 2, ARSIZE= 0, AID= 5, RXLEN=   1
#               167406, MASTER   2 - Ending Read Address Transaction    10, AID= 5, RXLEN=   1
#               167557, SLAVE   2 - Starting Read Address Transaction    10, ARADDR= 20000080, ARBURST= 1, ARSIZE= 4, AID= 00, RXLEN=   0
#               169566, SLAVE   2 - Ending Read Address Transactions    10, AID= 00, RXLEN=   0
#               169597, SLAVE  2 - Starting Read Data Transaction    10, AID= 00, RXLEN=   0
#               169598, SLAVE  2 - Ending Read Data Transaction    10, AID= 00, RXLEN=   0, RRESP=0
#               169751, MASTER  2 - Starting Read Data Transaction    10, RADDR= 20000080 ( 536871040), AID= 5, RXLEN=   1
#               169762, MASTER  2 - Ending Read Data Transactions    10, AID= 5, RXLEN=   1, RRESP= 0
# READ transaction: master           2 type 3 slave           3 master data width         64
# 
#                169786, Waiting for masterRdDone[          2] to assert for read from slave[          3]
# 
#               169787, MASTER   2 - Starting Read Address Transaction    11, ARADDR= 30000080, ARBURST= 2, ARSIZE= 0, AID= 6, RXLEN=   1
#               169788, MASTER   2 - Ending Read Address Transaction    11, AID= 6, RXLEN=   1
#               169952, SLAVE   3 - Starting Read Address Transaction    10, ARADDR= 30000080, ARBURST= 1, ARSIZE= 5, AID= 00, RXLEN=   0
#               175231, SLAVE   3 - Ending Read Address Transactions    10, AID= 00, RXLEN=   0
#               175292, SLAVE  3 - Starting Read Data Transaction    10, AID= 00, RXLEN=   0
#               175293, SLAVE  3 - Ending Read Data Transaction    10, AID= 00, RXLEN=   0, RRESP=0
#               175421, MASTER  2 - Starting Read Data Transaction    11, RADDR= 30000080 ( 805306496), AID= 6, RXLEN=   1
#               175432, MASTER  2 - Ending Read Data Transactions    11, AID= 6, RXLEN=   1, RRESP= 0
# READ transaction: master           3 type 0 slave           0 master data width        256
# 
#                175461, Waiting for masterRdDone[          3] to assert for read from slave[          0]
# 
#               175462, MASTER   3 - Starting Read Address Transaction     8, ARADDR= 000000c0, ARBURST= 2, ARSIZE= 0, AID= 4, RXLEN=   1
#               175463, MASTER   3 - Ending Read Address Transaction     8, AID= 4, RXLEN=   1
#               175597, SLAVE   0 - Starting Read Address Transaction    11, ARADDR= 000000c0, ARBURST= 1, ARSIZE= 0, AID= 00, RXLEN=   1
#               180766, SLAVE   0 - Ending Read Address Transactions    11, AID= 00, RXLEN=   1
#               180797, SLAVE  0 - Starting Read Data Transaction    11, AID= 00, RXLEN=   1
#               180806, SLAVE  0 - Ending Read Data Transactions    11, AID= 00, RXLEN=   1, RRESP=00
#               180918, MASTER  3 - Starting Read Data Transaction     8, RADDR= 000000c0 (       192), AID= 4, RXLEN=   1
#               180925, MASTER  3 - Ending Read Data Transactions     8, AID= 4, RXLEN=   1, RRESP= 0
# READ transaction: master           3 type 0 slave           1 master data width        256
# 
#                180957, Waiting for masterRdDone[          3] to assert for read from slave[          1]
# 
#               180958, MASTER   3 - Starting Read Address Transaction     9, ARADDR= 100000c0, ARBURST= 2, ARSIZE= 0, AID= 5, RXLEN=   1
#               180959, MASTER   3 - Ending Read Address Transaction     9, AID= 5, RXLEN=   1
#               181076, SLAVE   1 - Starting Read Address Transaction    11, ARADDR= 100000c0, ARBURST= 1, ARSIZE= 0, AID= 00, RXLEN=   1
#               181999, SLAVE   1 - Ending Read Address Transactions    11, AID= 00, RXLEN=   1
#               182012, SLAVE  1 - Starting Read Data Transaction    11, AID= 00, RXLEN=   1
#               182015, SLAVE  1 - Ending Read Data Transactions    11, AID= 00, RXLEN=   1, RRESP=00
#               182118, MASTER  3 - Starting Read Data Transaction     9, RADDR= 100000c0 ( 268435648), AID= 5, RXLEN=   1
#               182125, MASTER  3 - Ending Read Data Transactions     9, AID= 5, RXLEN=   1, RRESP= 0
# READ transaction: master           3 type 0 slave           2 master data width        256
# 
#                182157, Waiting for masterRdDone[          3] to assert for read from slave[          2]
# 
#               182158, MASTER   3 - Starting Read Address Transaction    10, ARADDR= 200000c0, ARBURST= 2, ARSIZE= 0, AID= 6, RXLEN=   1
#               182159, MASTER   3 - Ending Read Address Transaction    10, AID= 6, RXLEN=   1
#               182327, SLAVE   2 - Starting Read Address Transaction    11, ARADDR= 200000c0, ARBURST= 1, ARSIZE= 4, AID= 00, RXLEN=   0
#               183096, SLAVE   2 - Ending Read Address Transactions    11, AID= 00, RXLEN=   0
#               183127, SLAVE  2 - Starting Read Data Transaction    11, AID= 00, RXLEN=   0
#               183128, SLAVE  2 - Ending Read Data Transaction    11, AID= 00, RXLEN=   0, RRESP=0
#               183294, MASTER  3 - Starting Read Data Transaction    10, RADDR= 200000c0 ( 536871104), AID= 6, RXLEN=   1
#               183309, MASTER  3 - Ending Read Data Transactions    10, AID= 6, RXLEN=   1, RRESP= 0
# READ transaction: master           3 type 0 slave           3 master data width        256
# 
#                183341, Waiting for masterRdDone[          3] to assert for read from slave[          3]
# 
#               183342, MASTER   3 - Starting Read Address Transaction    11, ARADDR= 300000c0, ARBURST= 2, ARSIZE= 0, AID= 7, RXLEN=   1
#               183343, MASTER   3 - Ending Read Address Transaction    11, AID= 7, RXLEN=   1
#               183532, SLAVE   3 - Starting Read Address Transaction    11, ARADDR= 300000c0, ARBURST= 1, ARSIZE= 5, AID= 00, RXLEN=   0
#               187791, SLAVE   3 - Ending Read Address Transactions    11, AID= 00, RXLEN=   0
#               187852, SLAVE  3 - Starting Read Data Transaction    11, AID= 00, RXLEN=   0
#               187853, SLAVE  3 - Ending Read Data Transaction    11, AID= 00, RXLEN=   0, RRESP=0
#               187998, MASTER  3 - Starting Read Data Transaction    11, RADDR= 300000c0 ( 805306560), AID= 7, RXLEN=   1
#               188005, MASTER  3 - Ending Read Data Transactions    11, AID= 7, RXLEN=   1, RRESP= 0
# 
# 
# ===============================================================================================================
#               188115  --- Test 1 - Check Write Connectivity map - Write from each Master to each slave       
# ===============================================================================================================
# 
# 
# WRITE transaction: master           0 type 2 slave           0 master data width       512
# WRITE transaction: master           0 type 2 slave           1 master data width       512
#               188267, SLAVE   0 - Starting Write Address Transaction    12, AWADDR= 00000000,AWBURST= 1, AWSIZE= 1, WID= 00, AWLEN=   0
#               190106, SLAVE   0 - Ending Write Address Transaction    12, WID= 00, AWLEN=   0
#               190137, SLAVE   0 - Starting Write Data Transaction    12, WADDR= 000 (   0), WID= 00, TXLEN=   0
#               190138, SLAVE   0 - Ending Write Data Transaction    12, WID= 00, TXLEN=   0
#               190177, SLAVE   0 - Starting Write Response Transaction    12, BID= 00, BRESP= 0
#               190178, SLAVE   0 - Ending Write Response Transaction    12, BID= 00
# WRITE transaction: master           0 type 2 slave           2 master data width       512
#               190396, SLAVE   1 - Starting Write Address Transaction    12, AWADDR= 10000000,AWBURST= 1, AWSIZE= 1, WID= 00, AWLEN=   0
#               190855, SLAVE   1 - Ending Write Address Transaction    12, WID= 00, AWLEN=   0
#               190868, SLAVE   1 - Starting Write Data Transaction    12, WADDR= 000 (   0), WID= 00, TXLEN=   0
#               190869, SLAVE   1 - Ending Write Data Transaction    12, WID= 00, TXLEN=   0
#               190884, SLAVE   1 - Starting Write Response Transaction    12, BID= 00, BRESP= 0
#               190885, SLAVE   1 - Ending Write Response Transaction    12, BID= 00
# WRITE transaction: master           0 type 2 slave           3 master data width       512
#               191167, SLAVE   2 - Starting Write Address Transaction    12, AWADDR= 20000000,AWBURST= 1, AWSIZE= 4, WID= 00, AWLEN=   0
#               192606, SLAVE   2 - Ending Write Address Transaction    12, WID= 00, AWLEN=   0
#               192637, SLAVE   2 - Starting Write Data Transaction    12, WADDR= 000 (   0), WID= 00, TXLEN=   0
#               192638, SLAVE   2 - Ending Write Data Transaction    12, WID= 00, TXLEN=   0
#               192677, SLAVE   2 - Starting Write Response Transaction    12, BID= 00, BRESP= 0
#               192678, SLAVE   2 - Ending Write Response Transaction    12, BID= 00
# WRITE transaction: master           1 type 1 slave           0 master data width        32
# 
#                192844, Waiting for masterRespDone[          1] to assert for write to slave[          0]
# 
#               192845, MASTER  1 - Starting Write Address Transaction    12, AWADDR= 00000040, AWBURST= 0, AWSIZE= 2, WID= 2, AWLEN=   0
#               192846, MASTER  1 - Ending Write Address Transaction    12, WID= 2, AWLEN=   0
#               192860, MASTER  1 - Starting Write Data Transaction     1, WADDR= 00000040 (        64), WID= 2, TXLEN=   0, WSTRB= f
#               192861, MASTER  1 - Ending Write Data Transaction     1, WID= 2, TXLEN=          0
#               192977, SLAVE   0 - Starting Write Address Transaction    13, AWADDR= 00000040,AWBURST= 1, AWSIZE= 2, WID= 00, AWLEN=   1
#               192992, SLAVE   3 - Starting Write Address Transaction    12, AWADDR= 30000000,AWBURST= 1, AWSIZE= 5, WID= 00, AWLEN=   0
#               194236, SLAVE   0 - Ending Write Address Transaction    13, WID= 00, AWLEN=   1
#               194267, SLAVE   0 - Starting Write Data Transaction    13, WADDR= 040 (  64), WID= 00, TXLEN=   1
#               194276, SLAVE   0 - Ending Write Data Transaction    13, WID= 00, TXLEN=   1
#               194317, SLAVE   0 - Starting Write Response Transaction    13, BID= 00, BRESP= 0
#               194318, SLAVE   0 - Ending Write Response Transaction    13, BID= 00
#               194405, MASTER  1 - Starting Write Response Transaction    12, BID= 2, BRESP= 0
#               194406, MASTER  1 - Ending Write Response Transaction    12, BID= 2, wrStatus= 1
# WRITE transaction: master           1 type 1 slave           1 master data width        32
# 
#                194428, Waiting for masterRespDone[          1] to assert for write to slave[          1]
# 
#               194429, MASTER  1 - Starting Write Address Transaction    13, AWADDR= 10000040, AWBURST= 0, AWSIZE= 2, WID= 3, AWLEN=   0
#               194430, MASTER  1 - Ending Write Address Transaction    13, WID= 3, AWLEN=   0
#               194444, MASTER  1 - Starting Write Data Transaction     1, WADDR= 10000040 ( 268435520), WID= 3, TXLEN=   0, WSTRB= f
#               194445, MASTER  1 - Ending Write Data Transaction     1, WID= 3, TXLEN=          0
#               194548, SLAVE   1 - Starting Write Address Transaction    13, AWADDR= 10000040,AWBURST= 1, AWSIZE= 3, WID= 00, AWLEN=   0
#               194763, SLAVE   1 - Ending Write Address Transaction    13, WID= 00, AWLEN=   0
#               194776, SLAVE   1 - Starting Write Data Transaction    13, WADDR= 040 (  64), WID= 00, TXLEN=   0
#               194777, SLAVE   1 - Ending Write Data Transaction    13, WID= 00, TXLEN=   0
#               194792, SLAVE   1 - Starting Write Response Transaction    13, BID= 00, BRESP= 0
#               194793, SLAVE   1 - Ending Write Response Transaction    13, BID= 00
#               194885, MASTER  1 - Starting Write Response Transaction    13, BID= 3, BRESP= 0
#               194886, MASTER  1 - Ending Write Response Transaction    13, BID= 3, wrStatus= 1
# WRITE transaction: master           1 type 1 slave           2 master data width        32
# 
#                194908, Waiting for masterRespDone[          1] to assert for write to slave[          2]
# 
#               194909, MASTER  1 - Starting Write Address Transaction    14, AWADDR= 20000040, AWBURST= 0, AWSIZE= 2, WID= 4, AWLEN=   0
#               194910, MASTER  1 - Ending Write Address Transaction    14, WID= 4, AWLEN=   0
#               194924, MASTER  1 - Starting Write Data Transaction     1, WADDR= 20000040 ( 536870976), WID= 4, TXLEN=   0, WSTRB= f
#               194925, MASTER  1 - Ending Write Data Transaction     1, WID= 4, TXLEN=          0
#               195077, SLAVE   2 - Starting Write Address Transaction    13, AWADDR= 20000040,AWBURST= 1, AWSIZE= 4, WID= 00, AWLEN=   0
#               196251, SLAVE   3 - Ending Write Address Transaction    12, WID= 00, AWLEN=   0
#               196312, SLAVE   3 - Starting Write Data Transaction    12, WADDR= 0000 (   0), WID= 00, TXLEN=   0
#               196313, SLAVE   3 - Ending Write Data Transaction    12, WID= 00, TXLEN=   0
#               196392, SLAVE   3 - Starting Write Response Transaction    12, BID= 00, BRESP= 0
#               196393, SLAVE   3 - Ending Write Response Transaction    12, BID= 00
#               197346, SLAVE   2 - Ending Write Address Transaction    13, WID= 00, AWLEN=   0
#               197377, SLAVE   2 - Starting Write Data Transaction    13, WADDR= 040 (  64), WID= 00, TXLEN=   0
#               197378, SLAVE   2 - Ending Write Data Transaction    13, WID= 00, TXLEN=   0
#               197417, SLAVE   2 - Starting Write Response Transaction    13, BID= 00, BRESP= 0
#               197418, SLAVE   2 - Ending Write Response Transaction    13, BID= 00
#               197543, MASTER  1 - Starting Write Response Transaction    14, BID= 4, BRESP= 0
#               197544, MASTER  1 - Ending Write Response Transaction    14, BID= 4, wrStatus= 1
# WRITE transaction: master           1 type 1 slave           3 master data width        32
# 
#                197566, Waiting for masterRespDone[          1] to assert for write to slave[          3]
# 
#               197567, MASTER  1 - Starting Write Address Transaction    15, AWADDR= 30000040, AWBURST= 0, AWSIZE= 2, WID= 5, AWLEN=   0
#               197568, MASTER  1 - Ending Write Address Transaction    15, WID= 5, AWLEN=   0
#               197582, MASTER  1 - Starting Write Data Transaction     1, WADDR= 30000040 ( 805306432), WID= 5, TXLEN=   0, WSTRB= f
#               197583, MASTER  1 - Ending Write Data Transaction     1, WID= 5, TXLEN=          0
#               197752, SLAVE   3 - Starting Write Address Transaction    13, AWADDR= 30000040,AWBURST= 1, AWSIZE= 5, WID= 00, AWLEN=   0
#               203531, SLAVE   3 - Ending Write Address Transaction    13, WID= 00, AWLEN=   0
#               203592, SLAVE   3 - Starting Write Data Transaction    13, WADDR= 0040 (  64), WID= 00, TXLEN=   0
#               203593, SLAVE   3 - Ending Write Data Transaction    13, WID= 00, TXLEN=   0
#               203672, SLAVE   3 - Starting Write Response Transaction    13, BID= 00, BRESP= 0
#               203673, SLAVE   3 - Ending Write Response Transaction    13, BID= 00
#               203795, MASTER  1 - Starting Write Response Transaction    15, BID= 5, BRESP= 0
#               203796, MASTER  1 - Ending Write Response Transaction    15, BID= 5, wrStatus= 1
# WRITE transaction: master           2 type 3 slave           0 master data width        64
# 
#                203818, Waiting for masterRespDone[          2] to assert for write to slave[          0]
# 
#               203819, MASTER  2 - Starting Write Address Transaction    12, AWADDR= 00000080, AWBURST= 0, AWSIZE= 1, WID= 3, AWLEN=   0
#               203820, MASTER  2 - Ending Write Address Transaction    12, WID= 3, AWLEN=   0
#               203834, MASTER  2 - Starting Write Data Transaction     2, WADDR= 00000080 (       128), WID= 3, TXLEN=   0, WSTRB= 03
#               203835, MASTER  2 - Ending Write Data Transaction     2, WID= 3, TXLEN=                    0
#               203927, SLAVE   0 - Starting Write Address Transaction    14, AWADDR= 00000080,AWBURST= 0, AWSIZE= 1, WID= 00, AWLEN=   0
#               203996, SLAVE   0 - Ending Write Address Transaction    14, WID= 00, AWLEN=   0
#               204027, SLAVE   0 - Starting Write Data Transaction    14, WADDR= 080 ( 128), WID= 00, TXLEN=   0
#               204028, SLAVE   0 - Ending Write Data Transaction    14, WID= 00, TXLEN=   0
#               204067, SLAVE   0 - Starting Write Response Transaction    14, BID= 00, BRESP= 0
#               204068, SLAVE   0 - Ending Write Response Transaction    14, BID= 00
#               204143, MASTER  2 - Starting Write Response Transaction    12, BID= 3, BRESP= 0
#               204144, MASTER  2 - Ending Write Response Transaction    12, BID= 3, wrStatus= 1
# WRITE transaction: master           2 type 3 slave           1 master data width        64
# 
#                204166, Waiting for masterRespDone[          2] to assert for write to slave[          1]
# 
#               204167, MASTER  2 - Starting Write Address Transaction    13, AWADDR= 10000080, AWBURST= 0, AWSIZE= 1, WID= 4, AWLEN=   0
#               204168, MASTER  2 - Ending Write Address Transaction    13, WID= 4, AWLEN=   0
#               204182, MASTER  2 - Starting Write Data Transaction     1, WADDR= 10000080 ( 268435584), WID= 4, TXLEN=   0, WSTRB= 03
#               204183, MASTER  2 - Ending Write Data Transaction     1, WID= 4, TXLEN=                    0
#               204268, SLAVE   1 - Starting Write Address Transaction    14, AWADDR= 10000080,AWBURST= 0, AWSIZE= 1, WID= 00, AWLEN=   0
#               204315, SLAVE   1 - Ending Write Address Transaction    14, WID= 00, AWLEN=   0
#               204328, SLAVE   1 - Starting Write Data Transaction    14, WADDR= 080 ( 128), WID= 00, TXLEN=   0
#               204329, SLAVE   1 - Ending Write Data Transaction    14, WID= 00, TXLEN=   0
#               204344, SLAVE   1 - Starting Write Response Transaction    14, BID= 00, BRESP= 0
#               204345, SLAVE   1 - Ending Write Response Transaction    14, BID= 00
#               204431, MASTER  2 - Starting Write Response Transaction    13, BID= 4, BRESP= 0
#               204432, MASTER  2 - Ending Write Response Transaction    13, BID= 4, wrStatus= 1
# WRITE transaction: master           2 type 3 slave           2 master data width        64
# 
#                204454, Waiting for masterRespDone[          2] to assert for write to slave[          2]
# 
#               204455, MASTER  2 - Starting Write Address Transaction    14, AWADDR= 20000080, AWBURST= 0, AWSIZE= 1, WID= 5, AWLEN=   0
#               204456, MASTER  2 - Ending Write Address Transaction    14, WID= 5, AWLEN=   0
#               204470, MASTER  2 - Starting Write Data Transaction     1, WADDR= 20000080 ( 536871040), WID= 5, TXLEN=   0, WSTRB= 03
#               204471, MASTER  2 - Ending Write Data Transaction     1, WID= 5, TXLEN=                    0
#               204607, SLAVE   2 - Starting Write Address Transaction    14, AWADDR= 20000080,AWBURST= 1, AWSIZE= 4, WID= 00, AWLEN=   0
#               204746, SLAVE   2 - Ending Write Address Transaction    14, WID= 00, AWLEN=   0
#               204777, SLAVE   2 - Starting Write Data Transaction    14, WADDR= 080 ( 128), WID= 00, TXLEN=   0
#               204778, SLAVE   2 - Ending Write Data Transaction    14, WID= 00, TXLEN=   0
#               204817, SLAVE   2 - Starting Write Response Transaction    14, BID= 00, BRESP= 0
#               204818, SLAVE   2 - Ending Write Response Transaction    14, BID= 00
#               204935, MASTER  2 - Starting Write Response Transaction    14, BID= 5, BRESP= 0
#               204936, MASTER  2 - Ending Write Response Transaction    14, BID= 5, wrStatus= 1
# WRITE transaction: master           2 type 3 slave           3 master data width        64
# 
#                204958, Waiting for masterRespDone[          2] to assert for write to slave[          3]
# 
#               204959, MASTER  2 - Starting Write Address Transaction    15, AWADDR= 30000080, AWBURST= 0, AWSIZE= 1, WID= 6, AWLEN=   0
#               204960, MASTER  2 - Ending Write Address Transaction    15, WID= 6, AWLEN=   0
#               204974, MASTER  2 - Starting Write Data Transaction     1, WADDR= 30000080 ( 805306496), WID= 6, TXLEN=   0, WSTRB= 03
#               204975, MASTER  2 - Ending Write Data Transaction     1, WID= 6, TXLEN=                    0
#               205112, SLAVE   3 - Starting Write Address Transaction    14, AWADDR= 30000080,AWBURST= 0, AWSIZE= 1, WID= 00, AWLEN=   0
#               205231, SLAVE   3 - Ending Write Address Transaction    14, WID= 00, AWLEN=   0
#               205292, SLAVE   3 - Starting Write Data Transaction    14, WADDR= 0080 ( 128), WID= 00, TXLEN=   0
#               205293, SLAVE   3 - Ending Write Data Transaction    14, WID= 00, TXLEN=   0
#               205372, SLAVE   3 - Starting Write Response Transaction    14, BID= 00, BRESP= 0
#               205373, SLAVE   3 - Ending Write Response Transaction    14, BID= 00
#               205481, MASTER  2 - Starting Write Response Transaction    15, BID= 6, BRESP= 0
#               205482, MASTER  2 - Ending Write Response Transaction    15, BID= 6, wrStatus= 1
# WRITE transaction: master           3 type 0 slave           0 master data width       256
# 
#                205509, Waiting for masterRespDone[          3] to assert for write to slave[          0]
# 
#               205510, MASTER  3 - Starting Write Address Transaction    12, AWADDR= 000000c0, AWBURST= 0, AWSIZE= 1, WID= 4, AWLEN=   0
#               205511, MASTER  3 - Ending Write Address Transaction    12, WID= 4, AWLEN=   0
#               205530, MASTER  3 - Starting Write Data Transaction     2, WADDR= 000000c0 (       192), WID= 4, TXLEN=   0, WSTRB= 00000003
#               205531, MASTER  3 - Ending Write Data Transaction     2, WID= 4, TXLEN=                                                                              0
#               205647, SLAVE   0 - Starting Write Address Transaction    15, AWADDR= 000000c0,AWBURST= 0, AWSIZE= 1, WID= 00, AWLEN=   0
#               206286, SLAVE   0 - Ending Write Address Transaction    15, WID= 00, AWLEN=   0
#               206317, SLAVE   0 - Starting Write Data Transaction    15, WADDR= 0c0 ( 192), WID= 00, TXLEN=   0
#               206318, SLAVE   0 - Ending Write Data Transaction    15, WID= 00, TXLEN=   0
#               206357, SLAVE   0 - Starting Write Response Transaction    15, BID= 00, BRESP= 0
#               206358, SLAVE   0 - Ending Write Response Transaction    15, BID= 00
#               206446, MASTER  3 - Starting Write Response Transaction    12, BID= 4, BRESP= 0
#               206447, MASTER  3 - Ending Write Response Transaction    12, BID= 4, wrStatus= 1
# WRITE transaction: master           3 type 0 slave           1 master data width       256
# 
#                206477, Waiting for masterRespDone[          3] to assert for write to slave[          1]
# 
#               206478, MASTER  3 - Starting Write Address Transaction    13, AWADDR= 100000c0, AWBURST= 0, AWSIZE= 1, WID= 5, AWLEN=   0
#               206479, MASTER  3 - Ending Write Address Transaction    13, WID= 5, AWLEN=   0
#               206498, MASTER  3 - Starting Write Data Transaction     1, WADDR= 100000c0 ( 268435648), WID= 5, TXLEN=   0, WSTRB= 00000003
#               206499, MASTER  3 - Ending Write Data Transaction     1, WID= 5, TXLEN=                                                                              0
#               206596, SLAVE   1 - Starting Write Address Transaction    15, AWADDR= 100000c0,AWBURST= 0, AWSIZE= 1, WID= 00, AWLEN=   0
#               206827, SLAVE   1 - Ending Write Address Transaction    15, WID= 00, AWLEN=   0
#               206840, SLAVE   1 - Starting Write Data Transaction    15, WADDR= 0c0 ( 192), WID= 00, TXLEN=   0
#               206841, SLAVE   1 - Ending Write Data Transaction    15, WID= 00, TXLEN=   0
#               206856, SLAVE   1 - Starting Write Response Transaction    15, BID= 00, BRESP= 0
#               206857, SLAVE   1 - Ending Write Response Transaction    15, BID= 00
#               206958, MASTER  3 - Starting Write Response Transaction    13, BID= 5, BRESP= 0
#               206959, MASTER  3 - Ending Write Response Transaction    13, BID= 5, wrStatus= 1
# WRITE transaction: master           3 type 0 slave           2 master data width       256
# 
#                206989, Waiting for masterRespDone[          3] to assert for write to slave[          2]
# 
#               206990, MASTER  3 - Starting Write Address Transaction    14, AWADDR= 200000c0, AWBURST= 0, AWSIZE= 1, WID= 6, AWLEN=   0
#               206991, MASTER  3 - Ending Write Address Transaction    14, WID= 6, AWLEN=   0
#               207010, MASTER  3 - Starting Write Data Transaction     1, WADDR= 200000c0 ( 536871104), WID= 6, TXLEN=   0, WSTRB= 00000003
#               207011, MASTER  3 - Ending Write Data Transaction     1, WID= 6, TXLEN=                                                                              0
#               207167, SLAVE   2 - Starting Write Address Transaction    15, AWADDR= 200000c0,AWBURST= 1, AWSIZE= 4, WID= 00, AWLEN=   0
#               208396, SLAVE   2 - Ending Write Address Transaction    15, WID= 00, AWLEN=   0
#               208427, SLAVE   2 - Starting Write Data Transaction    15, WADDR= 0c0 ( 192), WID= 00, TXLEN=   0
#               208428, SLAVE   2 - Ending Write Data Transaction    15, WID= 00, TXLEN=   0
#               208467, SLAVE   2 - Starting Write Response Transaction    15, BID= 00, BRESP= 0
#               208468, SLAVE   2 - Ending Write Response Transaction    15, BID= 00
#               208598, MASTER  3 - Starting Write Response Transaction    14, BID= 6, BRESP= 0
#               208599, MASTER  3 - Ending Write Response Transaction    14, BID= 6, wrStatus= 1
# WRITE transaction: master           3 type 0 slave           3 master data width       256
# 
#                208629, Waiting for masterRespDone[          3] to assert for write to slave[          3]
# 
#               208630, MASTER  3 - Starting Write Address Transaction    15, AWADDR= 300000c0, AWBURST= 0, AWSIZE= 1, WID= 7, AWLEN=   0
#               208631, MASTER  3 - Ending Write Address Transaction    15, WID= 7, AWLEN=   0
#               208650, MASTER  3 - Starting Write Data Transaction     1, WADDR= 300000c0 ( 805306560), WID= 7, TXLEN=   0, WSTRB= 00000003
#               208651, MASTER  3 - Ending Write Data Transaction     1, WID= 7, TXLEN=                                                                              0
#               208812, SLAVE   3 - Starting Write Address Transaction    15, AWADDR= 300000c0,AWBURST= 0, AWSIZE= 1, WID= 00, AWLEN=   0
#               210891, SLAVE   3 - Ending Write Address Transaction    15, WID= 00, AWLEN=   0
#               210952, SLAVE   3 - Starting Write Data Transaction    15, WADDR= 00c0 ( 192), WID= 00, TXLEN=   0
#               210953, SLAVE   3 - Ending Write Data Transaction    15, WID= 00, TXLEN=   0
#               211032, SLAVE   3 - Starting Write Response Transaction    15, BID= 00, BRESP= 0
#               211033, SLAVE   3 - Ending Write Response Transaction    15, BID= 00
# 
# 
# ===============================================================================================================
#               211157  --- Test 2 - Check Read Connectivity map - Read from each Slave to each Master       
# ==============================================================================================================
# 
#  
#               211158, MASTER  3 - Starting Write Response Transaction    15, BID= 7, BRESP= 0
#               211159, MASTER  3 - Ending Write Response Transaction    15, BID= 7, wrStatus= 1
# READ transaction: master           0 type 2 slave           0 master data width        512
# READ transaction: master           0 type 2 slave           1 master data width        512
#               211307, SLAVE   0 - Starting Read Address Transaction    12, ARADDR= 00000000, ARBURST= 1, ARSIZE= 1, AID= 00, RXLEN=   0
#               211446, SLAVE   0 - Ending Read Address Transactions    12, AID= 00, RXLEN=   0
#               211477, SLAVE  0 - Starting Read Data Transaction    12, AID= 00, RXLEN=   0
#               211478, SLAVE  0 - Ending Read Data Transaction    12, AID= 00, RXLEN=   0, RRESP=0
# READ transaction: master           0 type 2 slave           2 master data width        512
#               211728, SLAVE   1 - Starting Read Address Transaction    12, ARADDR= 10000000, ARBURST= 1, ARSIZE= 1, AID= 00, RXLEN=   0
#               213563, SLAVE   1 - Ending Read Address Transactions    12, AID= 00, RXLEN=   0
#               213576, SLAVE  1 - Starting Read Data Transaction    12, AID= 00, RXLEN=   0
#               213577, SLAVE  1 - Ending Read Data Transaction    12, AID= 00, RXLEN=   0, RRESP=0
# READ transaction: master           0 type 2 slave           3 master data width        512
#               213867, SLAVE   2 - Starting Read Address Transaction    12, ARADDR= 20000000, ARBURST= 1, ARSIZE= 4, AID= 00, RXLEN=   0
#               215566, SLAVE   2 - Ending Read Address Transactions    12, AID= 00, RXLEN=   0
#               215597, SLAVE  2 - Starting Read Data Transaction    12, AID= 00, RXLEN=   0
#               215598, SLAVE  2 - Ending Read Data Transaction    12, AID= 00, RXLEN=   0, RRESP=0
# READ transaction: master           1 type 1 slave           0 master data width         32
# 
#                215806, Waiting for masterRdDone[          1] to assert for read from slave[          0]
# 
