Configuration Report for SERDES XCVR, PCIe, CCC and Transmit PLL
Microsemi Corporation - Microsemi Libero Software Release v2021.2 (Version 2021.2.0.11)
Family: PolarFire
Die: MPF100T
Package: FCVG484
Date: Wed Jan  4 07:38:39 2023

Report path: D:\se50p\SE_50_P_BSP\Libero\PCIe_Gen2_EP_Demo_SE50p_MPF100T_v2021.2\designer\top\Design_Initialization_Data_Report.txt

Power Up to Functional Timing (PUFT)

INFO: The PUFT timing numbers reflect the time elapsed between the assertion of FABRIC_POR_N signal and the assertion of each signal in the below table.
+------------------+-------------------+
| Signal Name      | PUFT (micro secs) |
+------------------+-------------------+
| PCIE_INIT_DONE   | 445.200           |
| DEVICE_INIT_DONE | 464.400           |
+------------------+-------------------+


Q0_PMA_LANE3   (PCIe_EP_0/PCIex4_0/PCIESS_LANE3_Pipe_AXI0)
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name         | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
| ARBITRATION_RULES_DW2        | 0x3008288        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW3        | 0x300828C        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW4        | 0x3008290        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW5        | 0x3008294        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW6        | 0x3008298        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW7        | 0x300829C        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW8        | 0x30082A0        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW9        | 0x30082A4        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW10       | 0x30082A8        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW11       | 0x30082AC        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW12       | 0x30082B0        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW13       | 0x30082B4        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW14       | 0x30082B8        | 0x11111111     | 0x11111111                | No                | N/A           |
| ARBITRATION_RULES_DW15       | 0x30082BC        | 0x11111111     | 0x11111111                | No                | N/A           |
| PRIORITY_RULES_DW0           | 0x30082C0        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW1           | 0x30082C4        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW2           | 0x30082C8        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW3           | 0x30082CC        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW4           | 0x30082D0        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW5           | 0x30082D4        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW6           | 0x30082D8        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW7           | 0x30082DC        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW8           | 0x30082E0        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW9           | 0x30082E4        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW10          | 0x30082E8        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW11          | 0x30082EC        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW12          | 0x30082F0        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW13          | 0x30082F4        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW14          | 0x30082F8        | 0x00000000     | 0x00000000                | No                | N/A           |
| PRIORITY_RULES_DW15          | 0x30082FC        | 0x00000000     | 0x00000000                | No                | N/A           |
| P2A_TC_QOS_CONV              | 0x30083C0        | 0x00000000     | 0x00000000                | No                | N/A           |
| P2A_ATTR_CACHE_CONV          | 0x30083C4        | 0x00000000     | 0x00000000                | No                | N/A           |
| P2A_NC_BASE_ADDR_DW0         | 0x30083C8        | 0x00000000     | 0x00000000                | No                | N/A           |
| P2A_NC_BASE_ADDR_DW1         | 0x30083CC        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA0_SRC_PARAM               | 0x3008400        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA0_DESTPARAM               | 0x3008404        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA0_SRCADDR_LDW             | 0x3008408        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA0_SRCADDR_UDW             | 0x300840C        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA0_DESTADDR_LDW            | 0x3008410        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA0_DESTADDR_UDW            | 0x3008414        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA0_LENGTH                  | 0x3008418        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA0_CONTROL                 | 0x300841C        | 0x03000000     | 0x03000000                | No                | N/A           |
| DMA0_STATUS                  | 0x3008420        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA0_PRC_LENGTH              | 0x3008424        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA0_SHARE_ACCESS            | 0x3008428        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA1_SRC_PARAM               | 0x3008440        | 0x00000004     | 0x00000004                | No                | N/A           |
| DMA1_DESTPARAM               | 0x3008444        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA1_SRCADDR_LDW             | 0x3008448        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA1_SRCADDR_UDW             | 0x300844C        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA1_DESTADDR_LDW            | 0x3008450        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA1_DESTADDR_UDW            | 0x3008454        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA1_LENGTH                  | 0x3008458        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA1_CONTROL                 | 0x300845C        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA1_STATUS                  | 0x3008460        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA1_PRC_LENGTH              | 0x3008464        | 0x00000000     | 0x00000000                | No                | N/A           |
| DMA1_SHARE_ACCESS            | 0x3008468        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR0_PCIE_WIN0_SRCADDR_PARAM | 0x3008600        | 0x00000017     | 0x0000001F                | Yes               | N/A           |
| ATR0_PCIE_WIN0_SRC_ADDR      | 0x3008604        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR0_PCIE_WIN0_TRSL_ADDR_LSB | 0x3008608        | 0x00000000     | 0x03000000                | Yes               | N/A           |
| ATR0_PCIE_WIN0_TRSL_ADDR_UDW | 0x300860C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR0_PCIE_WIN0_TRSL_PARAM    | 0x3008610        | 0x0000000C     | 0x00000004                | Yes               | N/A           |
| ATR0_PCIE_WIN0_TRSL_MASK_DW0 | 0x3008618        | 0xFFFFF000     | 0xFFFFF000                | No                | N/A           |
| ATR0_PCIE_WIN0_TRSL_MASK_DW1 | 0x300861C        | 0xFFFFFFFF     | 0xFFFFFFFF                | No                | N/A           |
| ATR1_PCIE_WIN0_SRCADDR_PARAM | 0x3008620        | 0x00000016     | 0x00000016                | No                | N/A           |
| ATR1_PCIE_WIN0_SRC_ADDR      | 0x3008624        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR1_PCIE_WIN0_TRSL_ADDR_LSB | 0x3008628        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR1_PCIE_WIN0_TRSL_ADDR_UDW | 0x300862C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR1_PCIE_WIN0_TRSL_PARAM    | 0x3008630        | 0x00000001     | 0x00000001                | No                | N/A           |
| ATR1_PCIE_WIN0_TRSL_MASK_DW0 | 0x3008638        | 0xFFFFF000     | 0xFFFFF000                | No                | N/A           |
| ATR1_PCIE_WIN0_TRSL_MASK_DW1 | 0x300863C        | 0xFFFFFFFF     | 0xFFFFFFFF                | No                | N/A           |
| ATR2_PCIE_WIN0_SRCADDR_PARAM | 0x3008640        | 0x00000019     | 0x00000027                | Yes               | N/A           |
| ATR2_PCIE_WIN0_SRC_ADDR      | 0x3008644        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR2_PCIE_WIN0_TRSL_ADDR_LSB | 0x3008648        | 0x00000000     | 0x10000000                | Yes               | N/A           |
| ATR2_PCIE_WIN0_TRSL_ADDR_UDW | 0x300864C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR2_PCIE_WIN0_TRSL_PARAM    | 0x3008650        | 0x00000004     | 0x00000004                | No                | N/A           |
| ATR2_PCIE_WIN0_TRSL_MASK_DW0 | 0x3008658        | 0xFFFFF000     | 0xFFFFF000                | No                | N/A           |
| ATR2_PCIE_WIN0_TRSL_MASK_DW1 | 0x300865C        | 0xFFFFFFFF     | 0xFFFFFFFF                | No                | N/A           |
| ATR3_PCIE_WIN0_SRCADDR_PARAM | 0x3008660        | 0x00000016     | 0x00000016                | No                | N/A           |
| ATR3_PCIE_WIN0_SRC_ADDR      | 0x3008664        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR3_PCIE_WIN0_TRSL_ADDR_LSB | 0x3008668        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR3_PCIE_WIN0_TRSL_ADDR_UDW | 0x300866C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR3_PCIE_WIN0_TRSL_PARAM    | 0x3008670        | 0x00000001     | 0x00000001                | No                | N/A           |
| ATR3_PCIE_WIN0_TRSL_MASK_DW0 | 0x3008678        | 0xFFFFF000     | 0xFFFFF000                | No                | N/A           |
| ATR3_PCIE_WIN0_TRSL_MASK_DW1 | 0x300867C        | 0xFFFFFFFF     | 0xFFFFFFFF                | No                | N/A           |
| ATR4_PCIE_WIN0_SRCADDR_PARAM | 0x3008680        | 0x00000016     | 0x00000016                | No                | N/A           |
| ATR4_PCIE_WIN0_SRC_ADDR      | 0x3008684        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR4_PCIE_WIN0_TRSL_ADDR_LSB | 0x3008688        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR4_PCIE_WIN0_TRSL_ADDR_UDW | 0x300868C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR4_PCIE_WIN0_TRSL_PARAM    | 0x3008690        | 0x00000004     | 0x00000004                | No                | N/A           |
| ATR4_PCIE_WIN0_TRSL_MASK_DW0 | 0x3008698        | 0xFFFFF000     | 0xFFFFF000                | No                | N/A           |
| ATR4_PCIE_WIN0_TRSL_MASK_DW1 | 0x300869C        | 0xFFFFFFFF     | 0xFFFFFFFF                | No                | N/A           |
| ATR5_PCIE_WIN0_SRCADDR_PARAM | 0x30086A0        | 0x00000016     | 0x00000016                | No                | N/A           |
| ATR5_PCIE_WIN0_SRC_ADDR      | 0x30086A4        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR5_PCIE_WIN0_TRSL_ADDR_LSB | 0x30086A8        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR5_PCIE_WIN0_TRSL_ADDR_UDW | 0x30086AC        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR5_PCIE_WIN0_TRSL_PARAM    | 0x30086B0        | 0x00000004     | 0x00000004                | No                | N/A           |
| ATR5_PCIE_WIN0_TRSL_MASK_DW0 | 0x30086B8        | 0xFFFFF000     | 0xFFFFF000                | No                | N/A           |
| ATR5_PCIE_WIN0_TRSL_MASK_DW1 | 0x30086BC        | 0xFFFFFFFF     | 0xFFFFFFFF                | No                | N/A           |
| ATR0_AXI4_SLV0_SRCADDR_PARAM | 0x3008800        | 0x00000016     | 0x00000016                | No                | N/A           |
| ATR0_AXI4_SLV0_SRC_ADDR      | 0x3008804        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR0_AXI4_SLV0_TRSL_ADDR_LSB | 0x3008808        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR0_AXI4_SLV0_TRSL_ADDR_UDW | 0x300880C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR0_AXI4_SLV0_TRSL_PARAM    | 0x3008810        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR0_AXI4_SLV0_TRSL_MASK_DW0 | 0x3008818        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR0_AXI4_SLV0_TRSL_MASK_DW1 | 0x300881C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR1_AXI4_SLV0_SRCADDR_PARAM | 0x3008820        | 0x00000016     | 0x00000016                | No                | N/A           |
| ATR1_AXI4_SLV0_SRC_ADDR      | 0x3008824        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR1_AXI4_SLV0_TRSL_ADDR_LSB | 0x3008828        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR1_AXI4_SLV0_TRSL_ADDR_UDW | 0x300882C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR1_AXI4_SLV0_TRSL_PARAM    | 0x3008830        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR1_AXI4_SLV0_TRSL_MASK_DW0 | 0x3008838        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR1_AXI4_SLV0_TRSL_MASK_DW1 | 0x300883C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR2_AXI4_SLV0_SRCADDR_PARAM | 0x3008840        | 0x00000016     | 0x00000016                | No                | N/A           |
| ATR2_AXI4_SLV0_SRC_ADDR      | 0x3008844        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR2_AXI4_SLV0_TRSL_ADDR_LSB | 0x3008848        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR2_AXI4_SLV0_TRSL_ADDR_UDW | 0x300884C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR2_AXI4_SLV0_TRSL_PARAM    | 0x3008850        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR2_AXI4_SLV0_TRSL_MASK_DW0 | 0x3008858        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR2_AXI4_SLV0_TRSL_MASK_DW1 | 0x300885C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR3_AXI4_SLV0_SRCADDR_PARAM | 0x3008860        | 0x00000016     | 0x00000016                | No                | N/A           |
| ATR3_AXI4_SLV0_SRC_ADDR      | 0x3008864        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR3_AXI4_SLV0_TRSL_ADDR_LSB | 0x3008868        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR3_AXI4_SLV0_TRSL_ADDR_UDW | 0x300886C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR3_AXI4_SLV0_TRSL_PARAM    | 0x3008870        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR3_AXI4_SLV0_TRSL_MASK_DW0 | 0x3008878        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR3_AXI4_SLV0_TRSL_MASK_DW1 | 0x300887C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR4_AXI4_SLV0_SRCADDR_PARAM | 0x3008880        | 0x00000016     | 0x00000016                | No                | N/A           |
| ATR4_AXI4_SLV0_SRC_ADDR      | 0x3008884        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR4_AXI4_SLV0_TRSL_ADDR_LSB | 0x3008888        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR4_AXI4_SLV0_TRSL_ADDR_UDW | 0x300888C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR4_AXI4_SLV0_TRSL_PARAM    | 0x3008890        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR4_AXI4_SLV0_TRSL_MASK_DW0 | 0x3008898        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR4_AXI4_SLV0_TRSL_MASK_DW1 | 0x300889C        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR5_AXI4_SLV0_SRCADDR_PARAM | 0x30088A0        | 0x00000016     | 0x00000016                | No                | N/A           |
| ATR5_AXI4_SLV0_SRC_ADDR      | 0x30088A4        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR5_AXI4_SLV0_TRSL_ADDR_LSB | 0x30088A8        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR5_AXI4_SLV0_TRSL_ADDR_UDW | 0x30088AC        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR5_AXI4_SLV0_TRSL_PARAM    | 0x30088B0        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR5_AXI4_SLV0_TRSL_MASK_DW0 | 0x30088B8        | 0x00000000     | 0x00000000                | No                | N/A           |
| ATR5_AXI4_SLV0_TRSL_MASK_DW1 | 0x30088BC        | 0x00000000     | 0x00000000                | No                | N/A           |
+------------------------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

PLL_SW_0   (PF_CCC_C0_0/PF_CCC_C0_0/pll_inst_0)
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET    | 0x8400000        | 0x00000000     | 0x00000000                | No                | N/A           |
| PLL_CTRL      | 0x8400004        | 0x0000107C     | 0x00001087                | Yes               | N/A           |
| PLL_REF_FB    | 0x8400008        | 0x00000000     | 0x00000100                | Yes               | N/A           |
| PLL_FRACN     | 0x840000C        | 0x00000000     | 0x00000003                | Yes               | N/A           |
| PLL_DIV_0_1   | 0x8400010        | 0x00000000     | 0x01001900                | Yes               | N/A           |
| PLL_DIV_2_3   | 0x8400014        | 0x00000000     | 0x01000100                | Yes               | N/A           |
| PLL_CTRL2     | 0x8400018        | 0x00001006     | 0x00001014                | Yes               | N/A           |
| PLL_CAL       | 0x840001C        | 0x00000000     | 0x0000000E                | Yes               | N/A           |
| PLL_PHADJ     | 0x8400020        | 0x00004001     | 0x00004000                | Yes               | N/A           |
| SSCG_REG_0    | 0x8400024        | 0x00000000     | 0x00F5C8C1                | Yes               | N/A           |
| SSCG_REG_1    | 0x8400028        | 0x00000000     | 0x0000000A                | Yes               | N/A           |
| SSCG_REG_2    | 0x840002C        | 0x00000000     | 0x00000096                | Yes               | N/A           |
| SSCG_REG_3    | 0x8400030        | 0x00000000     | 0x00000001                | Yes               | N/A           |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

PLL_NE_0   (PF_DDR4_SS_0/CCC_0/pll_inst_0)
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET    | 0x8040000        | 0x00000000     | 0x00000000                | No                | N/A           |
| PLL_CTRL      | 0x8040004        | 0x0000107C     | 0x000010BF                | Yes               | N/A           |
| PLL_REF_FB    | 0x8040008        | 0x00000000     | 0x00000100                | Yes               | N/A           |
| PLL_FRACN     | 0x804000C        | 0x00000000     | 0x00000000                | No                | N/A           |
| PLL_DIV_0_1   | 0x8040010        | 0x00000000     | 0x04000100                | Yes               | N/A           |
| PLL_DIV_2_3   | 0x8040014        | 0x00000000     | 0x01000100                | Yes               | N/A           |
| PLL_CTRL2     | 0x8040018        | 0x00001006     | 0x00001014                | Yes               | N/A           |
| PLL_CAL       | 0x804001C        | 0x00000000     | 0x0000000E                | Yes               | N/A           |
| PLL_PHADJ     | 0x8040020        | 0x00004001     | 0x00004000                | Yes               | N/A           |
| SSCG_REG_0    | 0x8040024        | 0x00000000     | 0x00000001                | Yes               | N/A           |
| SSCG_REG_1    | 0x8040028        | 0x00000000     | 0x0000000A                | Yes               | N/A           |
| SSCG_REG_2    | 0x804002C        | 0x00000000     | 0x00000040                | Yes               | N/A           |
| SSCG_REG_3    | 0x8040030        | 0x00000000     | 0x00000001                | Yes               | N/A           |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_TXPLL0   (Unused)
+----------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name  | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+----------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET     | 0x2044000        | 0x00000000     | 0x00000000                | No                | 1             |
| EXTPLL_CLKBUF  | 0x2044004        | 0x00000000     | 0x00000000                | No                | 1             |
| EXTPLL_CTRL    | 0x2044008        | 0x00CE0009     | 0x00CE0000                | Yes               | 1             |
| EXTPLL_CLK_SEL | 0x204400C        | 0x00001F00     | 0x00000000                | Yes               | 1             |
| EXTPLL_DIV_1   | 0x2044010        | 0x00140014     | 0x00000000                | Yes               | 1             |
| EXTPLL_DIV_2   | 0x2044014        | 0x01000001     | 0x00000000                | Yes               | 1             |
| EXTPLL_JA_1    | 0x2044018        | 0x00640064     | 0x00640064                | No                | N/A           |
| EXTPLL_JA_2    | 0x204401C        | 0x00000064     | 0x00000064                | No                | N/A           |
| EXTPLL_JA_3    | 0x2044020        | 0x000A0064     | 0x000A0064                | No                | N/A           |
| EXTPLL_JA_4    | 0x2044024        | 0x0101000F     | 0x0101000F                | No                | N/A           |
| EXTPLL_JA_5    | 0x2044028        | 0x01010101     | 0x01010101                | No                | N/A           |
| EXTPLL_JA_6    | 0x204402C        | 0x01010101     | 0x01010101                | No                | N/A           |
| EXTPLL_JA_7    | 0x2044030        | 0x07000001     | 0x07000001                | No                | N/A           |
| EXTPLL_JA_8    | 0x2044034        | 0x00000000     | 0x00000000                | No                | N/A           |
| EXTPLL_JA_9    | 0x2044038        | 0x00180014     | 0x00180014                | No                | N/A           |
| EXTPLL_JA_10   | 0x204403C        | 0x00000000     | 0x00000000                | No                | N/A           |
| EXTPLL_JA_RST  | 0x2044040        | 0x00000055     | 0x00000055                | No                | N/A           |
+----------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_TXPLL1   (Unused)
+----------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name  | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+----------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET     | 0x2048000        | 0x00000000     | 0x00000000                | No                | 1             |
| EXTPLL_CLKBUF  | 0x2048004        | 0x00000000     | 0x00000000                | No                | 1             |
| EXTPLL_CTRL    | 0x2048008        | 0x00CE0009     | 0x00CE0000                | Yes               | 1             |
| EXTPLL_CLK_SEL | 0x204800C        | 0x00001F00     | 0x00000000                | Yes               | 1             |
| EXTPLL_DIV_1   | 0x2048010        | 0x00140014     | 0x00000000                | Yes               | 1             |
| EXTPLL_DIV_2   | 0x2048014        | 0x01000001     | 0x00000000                | Yes               | 1             |
| EXTPLL_JA_1    | 0x2048018        | 0x00640064     | 0x00640064                | No                | N/A           |
| EXTPLL_JA_2    | 0x204801C        | 0x00000064     | 0x00000064                | No                | N/A           |
| EXTPLL_JA_3    | 0x2048020        | 0x000A0064     | 0x000A0064                | No                | N/A           |
| EXTPLL_JA_4    | 0x2048024        | 0x0101000F     | 0x0101000F                | No                | N/A           |
| EXTPLL_JA_5    | 0x2048028        | 0x01010101     | 0x01010101                | No                | N/A           |
| EXTPLL_JA_6    | 0x204802C        | 0x01010101     | 0x01010101                | No                | N/A           |
| EXTPLL_JA_7    | 0x2048030        | 0x07000001     | 0x07000001                | No                | N/A           |
| EXTPLL_JA_8    | 0x2048034        | 0x00000000     | 0x00000000                | No                | N/A           |
| EXTPLL_JA_9    | 0x2048038        | 0x00180014     | 0x00180014                | No                | N/A           |
| EXTPLL_JA_10   | 0x204803C        | 0x00000000     | 0x00000000                | No                | N/A           |
| EXTPLL_JA_RST  | 0x2048040        | 0x00000055     | 0x00000055                | No                | N/A           |
+----------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Q0_PMA_LANE0   (Unused)
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name         | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET            | 0x1041000        | 0x00000000     | 0x00000100                | Yes               | 1             |
| DES_CDR_CTRL_1        | 0x1041004        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_CDR_CTRL_2        | 0x1041008        | 0x00000015     | 0x00000015                | No                | N/A           |
| DES_CDR_CTRL_3        | 0x104100C        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFEEM_CTRL_1      | 0x1041010        | 0x00000015     | 0x00000015                | No                | N/A           |
| DES_DFEEM_CTRL_2      | 0x1041014        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFEEM_CTRL_3      | 0x1041018        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_DFE_CTRL_1        | 0x1041020        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_DFE_CTRL_2        | 0x1041024        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_EM_CTRL_1         | 0x1041028        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_EM_CTRL_2         | 0x104102C        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_IN_TERM           | 0x1041030        | 0x000000A7     | 0x00000010                | Yes               | 1             |
| DES_PKDET             | 0x1041034        | 0x000000AC     | 0x00000000                | Yes               | 1             |
| DES_RTL_EM            | 0x1041038        | 0x000000C8     | 0x000000C8                | No                | N/A           |
| DES_RTL_LOCK_CTRL     | 0x104103C        | 0x00000008     | 0x00000000                | Yes               | 1             |
| DES_RXPLL_DIV         | 0x1041040        | 0x00002219     | 0x00000000                | Yes               | 1             |
| DES_TEST_BUS          | 0x1041044        | 0x00000000     | 0x00000000                | No                | 1             |
| DES_CLK_CTRL          | 0x1041048        | 0x0000003C     | 0x00000007                | Yes               | 1             |
| DES_RSTPD             | 0x104104C        | 0x0000002F     | 0x0000002F                | No                | N/A           |
| DES_RTL_ERR_CHK       | 0x1041050        | 0x00000000     | 0x00000000                | No                | N/A           |
| DES_PCIE1_2_RXPLL_DIV | 0x1041054        | 0x02322219     | 0x02322219                | No                | N/A           |
| DES_SATA1_2_RXPLL_DIV | 0x1041058        | 0x22184418     | 0x22184418                | No                | N/A           |
| DES_SATA3_RXPLL_DIV   | 0x104105C        | 0x00000230     | 0x00000230                | No                | N/A           |
| SER_CTRL              | 0x1041070        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_CLK_CTRL          | 0x1041074        | 0x00000070     | 0x00000000                | Yes               | 1             |
| SER_RSTPD             | 0x1041078        | 0x00000006     | 0x00000006                | No                | N/A           |
| SER_DRV_BYP           | 0x104107C        | 0x00000000     | 0x00000000                | No                | 1             |
| SER_RXDET_CTRL        | 0x1041080        | 0x00008A10     | 0x00008A00                | Yes               | 1             |
| SER_RXDET_OUT         | 0x1041084        | 0x00000000     | 0x00000000                | No                | N/A           |
| SER_STATIC_LSB        | 0x1041088        | 0x00000000     | 0x00000000                | No                | N/A           |
